,Unnamed: 0,Entity Name,ID Number,NAICS,Inactive status,Address,type
0,0,1177 E 82 ST GROUP CORP,1761799,,Revoked Entity,"805 PINEWOOD DR SMITHFIELD, RI  02917  USA",Corp
1,1,141 Corp.,89282,722511.0,,"260 NEWPORT AVENUE EAST PROVIDENCE, RI  02916  USA",Corp
2,2,141 Westminster Corp.,151557,722513.0,,"383 SMITHFIELD AVENUE PAWTUCKET, RI  02860  USA",Corp
3,3,1537 Corp.,5981,722511.0,,"1537 NEWPORT AVENUE PAWTUCKET, RI  02861  USA",Corp
4,4,1759 Post Road Realty Corp.,34847,531120.0,,"359 BOYLSTON STREET BOSTON, MA  02116  USA",Corp
5,5,1783 Louisquisset Corp.,1779503,,,",",Corp
6,6,1836 REALTY CORP.,76285,447110.0,,"1850 WARWICK ACE WARWICK, RI  02889  USA",Corp
7,7,1850 REALTY CORP.,76283,531210.0,,"1850 WARWICK AVE WARWICK, RI  02889  USA",Corp
8,8,1889 Plainfield Pike Leasing Corp.,115782,531120.0,,"375 BROADWAY MENANDS, NY  12204  USA",Corp
9,9,1889 Plainfield Pike Realty Corp.,115783,531120.0,,"1889 PLAINFIELD ST JOHNSTON, RI  02919  USA",Corp
10,10,1999 Corp.,65408,531120.0,,"383 SMITHFIELD AVENUE PAWTUCKET, RI  02860  USA",Corp
11,11,1st Investors Servicing Corp,487970,561440.0,,"3065 AKERS MILL RD STE 700ATLANTA, GA  30339  US",Corp
12,12,201Island Corp,1731359,531120.0,,"201 ISLAND DRIVE MIDDLETOWN, RI  02842  USA",Corp
13,13,212 HEALTH AND PERFORMANCE CORP.,791798,713940.0,,"20 NEWMAN AVENUE SUITE 2002RUMFORD, RI  02916  USA",Corp
14,14,223 NEWPORT AVE. CORP.,75075,531120.0,,"22 HARDING STREET  APT 1 PAWTUCKET, RI  02861  USA",Corp
15,15,3 Phase Elevator Corp,1698885,561790.0,,"60 SHAWMUT ROAD, SUITE 1 CANTON, MA  02021  USA",Corp
16,16,33 Factory Street Development Corp.,1737982,531390.0,,"155 BROOKSIDE AVENUE WEST WARWICK, RI  02809  USA",Corp
17,17,383 Corp.,75278,531120.0,,"383 SMITHFIELD AVENUE PAWTUCKET, RI  02860  USA",Corp
18,18,38th Street Investment Corp.,1690061,531120.0,,"111 SOUTH ELGIN AVENUE TULSA, OK  74120  USA",Corp
19,19,393 REALTY CORP.,10227,531390.0,,"393 ARMISTICE BOULEVARD PAWTUCKET, RI  02861  USA",Corp
20,20,3E Corp I,789962,115210.0,,"227 WEST MAIN ROAD MIDDLETOWN, RI  02842  USA",Corp
21,21,47 WEST 14 ST. CORP.,88725,531390.0,,"375 THAMES STREET NEWPORT, RI  02840  USA",Corp
22,22,5 STAR MASONRY & ROOFING CORP,1761540,,Revoked Entity,",",Corp
23,23,5500 Liquidation Corp.,906409,532299.0,Revoked Entity,"8160 SENTINAE CHASE DR ROSWELL, GA  30076  USA",Corp
24,24,5702 Post Road Corp,1670100,722511.0,,"5702 POST ROAD EAST GREENWICH, RI  02818  USA",Corp
25,25,"64 Mill Commons, Corp.",1752136,,Revoked Entity,",",Corp
26,26,73 Washington Corp.,163473,722513.0,,"383 SMITHFIELD AVENUE PAWTUCKET, RI  02860  USA",Corp
27,27,78 Dorrance Corp.,151555,722513.0,,"383 SMITHFIELD AVENUE PAWTUCKET, RI  02860  USA",Corp
28,28,9 Ridge Holding Corp.,1271,551112.0,,"455 WAYLAND AVENUE PROVIDENCE, RI  02906  USA",Corp
29,29,911 Porsche Corp.,87492,531390.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",Corp
30,30,"9amHealth Medical Group, P.A., Corp.",1765705,621112.0,,"914 N COAST HWY 101 SUITE BENCINITAS, CA  92024  USA",Corp
31,31,A & B Cooling & Heating Corp.,522037,238220.0,,"660 NUTMEG ROAD NORTH SOUTH WINDSOR, CT  06074  USA",Corp
32,32,A & J Landscaping Construction Corp,1688187,236118.0,,"45 BENEFIT STREET PAWTUCKET, RI  02861  USA",Corp
33,33,A & N FOOD CORP.,1767573,,,",",Corp
34,34,A & R Marine Corp.,830351,999999.0,,"855 NARRAGANSETT AVE. PRUDENCE ISLAND, RI  02872  USA",Corp
